tconst,primaryTitle,averageRating,numVotes,ranking
tt0184666,The Legend of Zelda: Ocarina of Time,9.6,10218,1
tt1814884,The Elder Scrolls V: Skyrim,9.3,31896,2
tt1349460,Uncharted 2: Among Thieves,9.3,26860,3
tt0356070,Star Wars: Knights of the Old Republic,9.5,8967,4
tt5807780,Spider-Man,9.2,25503,5
tt3253986,The Legend of Zelda: Breath of the Wild,9.4,8846,6
tt10562854,Elden Ring,9.4,7522,7
tt0846694,God of War II,9.2,10094,8
tt1800763,Uncharted 3: Drake's Deception,9.0,23533,9
tt1199781,God of War III,9.1,11878,10
tt0416779,God of War,9.1,11310,11
tt3814634,Bloodborne,9.3,6581,12
tt5766946,Uncharted: The Nathan Drake Collection,9.3,5933,13
tt0462271,The Elder Scrolls IV: Oblivion,9.0,12697,14
tt0284110,Final Fantasy X,9.1,8309,15
tt1541718,Dragon Age: Origins,9.1,8291,16
tt0210613,Chrono Trigger,9.5,3187,17
tt2015348,Dark Souls,9.1,5516,18
tt1797530,Tomb Raider,8.7,19657,19
tt4795016,Dark Souls III,9.1,5210,20
tt0263641,The Legend of Zelda: A Link to the Past,9.3,3678,21
tt0441877,The Legend of Zelda: Twilight Princess,9.0,5298,22
tt21047286,Resident Evil 4,9.4,2915,23
tt0244783,The Secret of Monkey Island,9.3,3230,24
tt0258523,Diablo II,9.0,4552,25
tt0249510,Final Fantasy IX,8.8,5400,26
tt13107970,Hogwarts Legacy,8.9,4286,27
tt0325724,The Legend of Zelda: The Wind Waker,9.0,3593,28
tt0244661,Monkey Island 2: LeChuck's Revenge,9.3,2470,29
tt0224637,Baldur's Gate II: Shadows of Amn,9.4,2161,30
tt1000777,Uncharted: Drake's Fortune,8.4,21816,31
tt0293062,Super Smash Bros. Melee,9.0,3346,32
tt5370130,Super Smash Bros. Ultimate,8.9,3848,33
tt0187405,Planescape: Torment,9.4,2091,34
tt3791072,Rise of the Tomb Raider,8.5,10240,35
tt0259104,Warcraft III: Reign of Chaos,8.9,3672,36
tt0134599,The Curse of Monkey Island,9.1,2772,37
tt7025920,Assassin's Creed: Origins,8.5,9168,38
tt0372023,Warcraft III: The Frozen Throne,8.9,3507,39
tt8545606,Assassin's Creed: Odyssey,8.5,8517,40
tt8558306,Sekiro: Shadows Die Twice,8.8,3896,41
tt5032376,Bloodborne: The Old Hunters,9.4,1836,42
tt0314015,The Elder Scrolls III: Morrowind,8.8,3598,43
tt0286598,Doom,8.6,5309,44
tt3763912,Dragon Age: Inquisition,8.6,5245,45
tt1799527,Doom,8.5,6708,46
tt2322244,Dishonored,8.4,9242,47
tt0928380,Super Smash Bros. Brawl,8.6,4952,48
tt12496734,Spider-Man: Miles Morales,8.4,8827,49
tt0384444,Prince of Persia: The Sands of Time,8.5,5231,50
tt0437437,Prince of Persia: Warrior Within,8.6,4010,51
tt0217733,Pokémon: Red Version,8.8,2729,52
tt10471854,The Legend of Zelda: Tears of the Kingdom,9.6,1289,53
tt7791150,Hollow Knight,8.8,2715,54
tt5769154,Injustice 2,8.5,4498,55
tt0438550,Vampire: The Masquerade - Bloodlines,9.1,1878,56
tt0260785,Castlevania: Symphony of the Night,9.2,1711,57
tt8550890,Doom Eternal,8.6,3610,58
tt9459718,Hades,8.9,2123,59
tt1821474,Journey,8.5,3879,60
tt6608826,Mario Kart 8 Deluxe,8.6,3121,61
tt0176925,The Legend of Zelda,8.6,3119,62
tt0483781,Prince of Persia: The Two Thrones,8.5,3557,63
tt1806999,Red Dead Redemption: Undead Nightmare,8.4,4397,64
tt1225687,Mario Kart Wii,8.4,4314,65
tt4332152,Overwatch,8.3,5408,66
tt1386939,Mortal Kombat,8.4,4128,67
tt0167018,Baldur's Gate,8.9,1889,68
tt1320395,Star Wars: The Old Republic,8.5,3207,69
tt0245165,Indiana Jones and the Fate of Atlantis,9.0,1661,70
tt0426437,Devil May Cry 3: Dante's Awakening,8.5,3131,71
tt0290572,Doom II: Hell on Earth,8.5,3112,72
tt0258522,Diablo,8.5,2984,73
tt3330488,Middle-Earth: Shadow of Mordor,8.2,6081,74
tt0412935,The Lord of the Rings: The Battle for Middle-Earth,8.7,2038,75
tt4550698,Ori and the Blind Forest,8.6,2296,76
tt1961357,inFamous 2,8.4,3153,77
tt5724316,Dishonored 2,8.4,3111,78
tt2960886,The Legend of Zelda: A Link Between Worlds,8.8,1732,79
tt3206522,The Legend of Zelda: The Wind Waker HD,9.0,1417,80
tt0181047,Tekken 3,8.4,3013,81
tt0388929,Fable,8.4,3004,82
tt0310011,Pokémon Gold Version,8.8,1698,83
tt8329350,Ori and the Will of the Wisps,9.0,1383,84
tt3252636,The Stanley Parable,8.4,2948,85
tt8651604,Devil May Cry 5,8.5,2460,86
tt3391176,Game of Thrones: A Telltale Games Series,8.2,4650,87
tt2975604,Mario Kart 8,8.5,2419,88
tt0297410,Star Wars: Jedi Knight II - Jedi Outcast,8.5,2364,89
tt3772796,Mortal Kombat X,8.2,4378,90
tt1756534,God of War: Ghost of Sparta,8.4,2665,91
tt0379311,Heroes of Might and Magic III: The Restoration of Erathia,9.0,1280,92
tt0476990,Indigo Prophecy,8.3,3192,93
tt0282366,Baldur's Gate II: Throne of Bhaal,9.0,1260,94
tt1064955,God of War: Chains of Olympus,8.3,3058,95
tt0222407,Super Mario World 2: Yoshi's Island,8.5,2121,96
tt2620204,Lego Marvel Super Heroes,8.2,3784,97
tt0217732,Pokémon: Yellow Version - Special Pikachu Edition,8.7,1629,98
tt1024923,Star Wars: The Force Unleashed,8.0,7768,99
tt0419020,Paper Mario: The Thousand-Year Door,9.0,1209,100
tt0259103,Warcraft II: Tides of Darkness,8.6,1817,101
tt0760172,The Lord of the Rings: The Battle for Middle-Earth II,8.6,1813,102
tt0371816,Mario Kart: Double Dash!!,8.5,2062,103
tt0387360,The Lord of the Rings: The Return of the King,8.3,2878,104
tt0201955,Super Smash Bros.,8.4,2392,105
tt0362179,Star Wars: Jedi Knight - Jedi Academy,8.4,2369,106
tt0219139,The Longest Journey,9.0,1174,107
tt0405034,Ico,8.6,1755,108
tt0433664,World of Warcraft: Mists of Pandaria,8.0,6820,109
tt2182384,Injustice: Gods Among Us,8.0,6731,110
tt0433620,Pokémon FireRed Version,8.7,1526,111
tt0884870,Okami,8.8,1345,112
tt0289421,Return to Castle Wolfenstein,8.3,2625,113
tt0478230,Pokémon Emerald Version,8.7,1480,114
tt8339682,Shadow of the Tomb Raider,8.0,6074,115
tt0347436,The Lord of the Rings: The Two Towers,8.2,3200,116
tt0388944,Final Fantasy XII,8.1,4010,117
tt2090679,The Legend of Zelda: Skyward Sword,8.3,2495,118
tt6579422,Middle-Earth: Shadow of War,8.2,3046,119
tt1537739,Demon's Souls,8.6,1569,120
tt12235026,Assassin's Creed: Valhalla,8.0,5367,121
tt0208332,EarthBound,8.9,1145,122
tt1619484,Dragon Age: Origins - Awakening,8.3,2366,123
tt0251576,Alice,8.6,1526,124
tt1310502,Fable II,8.2,2853,125
tt0203703,Mortal Kombat II,8.2,2827,126
tt2722728,inFamous: Second Son,8.0,4921,127
tt0290717,The Legend of Zelda: Link's Awakening,8.6,1488,128
tt2974350,Super Smash Bros. for Wii U,8.4,1864,129
tt0413663,Age of Mythology,8.3,2178,130
tt1058040,The Lord of the Rings: The Battle for Middle-earth II - The Rise of the Witch-king,8.5,1608,131
tt0207487,Final Fantasy IV,8.4,1835,132
tt0217730,Pokémon Silver Version,8.8,1149,133
tt0217729,Pokémon: Blue Version,8.7,1259,134
tt1458923,inFamous,8.0,4293,135
tt0152116,Quake,8.2,2505,136
tt0241985,Star Fox 64,8.4,1744,137
tt6150810,Assassin's Creed: The Ezio Collection,9.0,932,138
tt0815220,Pirates of the Caribbean: The Legend of Jack Sparrow,7.8,12153,139
tt0288740,Pokémon Crystal Version,8.8,1093,140
tt2839486,Far Cry 3: Blood Dragon,8.2,2357,141
tt0268256,Devil May Cry,8.1,2858,142
tt0265795,Spyro: Year of the Dragon,8.5,1447,143
tt0255614,Spyro 2: Ripto's Rage!,8.5,1433,144
tt0203701,Mortal Kombat,8.0,3611,145
tt0814207,Marvel: Ultimate Alliance,8.2,2201,146
tt0889069,Gothic II,9.1,808,147
tt0160910,Star Wars: Jedi Knight - Dark Forces II,8.5,1387,148
tt2794338,Dark Souls II,8.0,3489,149
tt12507852,Demon's Souls,8.6,1228,150
tt5580378,Stardew Valley,8.5,1371,151
tt0375926,Dreamfall: The Longest Journey,8.6,1213,152
tt3130160,Brothers: A Tale of Two Sons,8.2,2058,153
tt0276388,Paper Mario,8.5,1324,154
tt3370540,Fire Emblem: Awakening,8.8,977,155
tt0190838,Tomb Raider,8.0,3123,156
tt2290962,Dota 2,8.2,1912,157
tt2186735,Diablo III,7.9,4036,158
tt9398566,Mortal Kombat 11,7.9,4010,159
tt7896952,Fire Emblem: Three Houses,8.9,847,160
tt2080342,Mario Kart 7,8.1,2175,161
tt7410340,Divinity: Original Sin II,8.8,886,162
tt0889068,Gothic,8.9,815,163
tt0326862,Eternal Darkness: Sanity's Requiem,8.9,813,164
tt1334106,X-Men Origins: Wolverine,7.9,3575,165
tt14106780,Omori,9.2,650,166
tt0190839,Tomb Raider II,8.1,2081,167
tt0433621,Pokémon LeafGreen Version,8.6,1023,168
tt0483822,Tomb Raider: Legend,8.0,2483,169
tt6498900,The Legend of Zelda: Majora's Mask 3D,8.8,823,170
tt0942894,Tomb Raider: Anniversary,8.1,1946,171
tt0473298,Resident Evil 5,7.7,9028,172
tt1309457,LittleBigPlanet,8.1,1935,173
tt0441522,Tekken 5,8.1,1919,174
tt0952651,Devil May Cry 4,7.9,3070,175
tt0258979,Spider-Man,8.1,1837,176
tt2648178,Ni no Kuni: Wrath of the White Witch,8.6,939,177
tt0455965,Jade Empire,8.4,1104,178
tt2283948,Lego the Lord of the Rings: The Video Game,8.2,1434,179
tt1149317,Lego Batman: The Videogame,7.8,3665,180
tt0277334,Sonic Adventure 2,8.1,1586,181
tt2983582,Destiny,7.7,5223,182
tt2243086,God of War: Ascension,7.8,3257,183
tt1454909,Castlevania: Lords of Shadow,8.1,1537,184
tt1560196,The Last Guardian,8.1,1524,185
tt1663344,LittleBigPlanet 2,8.3,1128,186
tt0215926,Legacy of Kain: Soul Reaver,8.4,987,187
tt0368980,Soulcalibur II,8.2,1276,188
tt0285312,Luigi's Mansion,8.1,1496,189
tt1458918,Heroes of Might and Magic III: The Shadow of Death,8.9,624,190
tt0438992,Super Mario 64 DS,8.1,1478,191
tt0436810,Syberia,8.3,1080,192
tt0212448,Prince of Persia,8.2,1226,193
tt1782422,Donkey Kong Country Returns,8.3,1057,194
tt1976517,Alice: Madness Returns,8.1,1412,195
tt0959552,Avatar: The Last Airbender - The Legend of Aang,8.3,1021,196
tt13026416,Super Mario 3D World + Bowser's Fury,8.6,740,197
tt11996540,Demon Slayer: The Hinokami Chronicles,8.4,901,198
tt0190588,Oddworld: Abe's Oddysee,8.3,1008,199
tt5424110,The Legend of Zelda: Twilight Princess HD,8.8,618,200
tt10476972,Animal Crossing: New Horizons,8.0,1587,201
tt1579932,Bayonetta,7.9,1974,202
